MODEL_5_23;准现代红军坦克军 ;;;;;;;;;;X
MODEL_5_24;前冷战红军坦克军 ;;;;;;;;;;X
MODEL_5_25;冷战红军坦克军 ;;;;;;;;;;X
MODEL_5_26;一战装甲师 ;;;;;;;;;;X
MODEL_5_27;一战盟军装甲师 ;;;;;;;;;;X
MODEL_5_28;早期盟军装甲师 ;;;;;;;;;;X
MODEL_5_29;基本盟军装甲师 ;;;;;;;;;;X
MODEL_5_30;改良盟军装甲师 ;;;;;;;;;;X
MODEL_5_31;先进盟军装甲师 ;;;;;;;;;;X
MODEL_5_32;准现代盟军装甲师 ;;;;;;;;;;X
MODEL_5_33;前冷战盟军装甲师 ;;;;;;;;;;X
MODEL_5_34;冷战盟军装甲师 ;;;;;;;;;;X
MODEL_6_2;42型空降师 ;;;;;;;;;;X
MODEL_6_3;44型空降师 ;;;;;;;;;;X
MODEL_6_4;47型空降师 ;;;;;;;;;;X
MODEL_6_5;51型机降师 ;;;;;;;;;;X
MODEL_6_6;55型机降师 ;;;;;;;;;;X
MODEL_jap_6_2;42型滑空步兵旅团 ;;;;;;;;;;X
MODEL_jap_6_3;44型滑空步兵旅团 ;;;;;;;;;;X
MODEL_jap_6_4;47型滑空步兵旅团 ;;;;;;;;;;X
MODEL_jap_6_5;51型机降旅团 ;;;;;;;;;;X
MODEL_jap_6_6;55型机降旅团 ;;;;;;;;;;X
MODEL_6_7;美军39型空降师 ;;;;;;;;;;X
MODEL_6_8;美军40型空降师 ;;;;;;;;;;X
MODEL_6_9;美军42型空降师 ;;;;;;;;;;X
MODEL_6_10;美军44型空降师 ;;;;;;;;;;X
MODEL_6_11;美军47型空降师 ;;;;;;;;;;X
MODEL_6_12;美军51型空中突击师 ;;;;;;;;;;X
MODEL_6_13;美军55型空中突击师 ;;;;;;;;;;X
MODEL_7_0;一战军舰陆战队 ;;;;;;;;;;X
MODEL_7_1;27型陆战队 ;;;;;;;;;;X
MODEL_7_2;36型陆战队 ;;;;;;;;;;X
MODEL_7_3;38型海军陆战师 ;;;;;;;;;;X
MODEL_7_4;44型海军陆战师 ;;;;;;;;;;X
MODEL_7_5;47型海军陆战师 ;;;;;;;;;;X
MODEL_7_6;51型海军陆战师 ;;;;;;;;;;X
MODEL_7_7;55型海军陆战师 ;;;;;;;;;;X
MODEL_jap_7_3;38型特别海军陆战队（SNLF） ;;;;;;;;;;X
MODEL_jap_7_4;44型特别海军陆战队（SNLF） ;;;;;;;;;;X
MODEL_jap_7_5;47型特别海军陆战队（SNLF） ;;;;;;;;;;X
MODEL_jap_7_6;51型特别海军陆战队（SNLF） ;;;;;;;;;;X
MODEL_jap_7_7;55型特别海军陆战队（SNLF） ;;;;;;;;;;X
MODEL_7_8;美军一战陆战旅 ;;;;;;;;;;X
MODEL_7_9;美军38型陆战师 ;;;;;;;;;;X
MODEL_7_10;美军40型陆战师 ;;;;;;;;;;X
MODEL_7_11;美军42型陆战师 ;;;;;;;;;;X
MODEL_7_12;美军44型陆战师 ;;;;;;;;;;X
MODEL_7_13;美军47型陆战师 ;;;;;;;;;;X
MODEL_7_14;美军51型陆战师 ;;;;;;;;;;X
MODEL_7_15;美军55型陆战师 ;;;;;;;;;;X
MODEL_8_0;18型山地师 ;;;;;;;;;;X
MODEL_8_1;27型山地师 ;;;;;;;;;;X
MODEL_8_2;36型山地师 ;;;;;;;;;;X
MODEL_8_3;43型山地师 ;;;;;;;;;;X
MODEL_8_4;45型山地师 ;;;;;;;;;;X
MODEL_8_5;48型山地师 ;;;;;;;;;;X
MODEL_8_6;51型山地师 ;;;;;;;;;;X
MODEL_8_7;55型山地师 ;;;;;;;;;;X
MODEL_jap_8_0;37型山地师团 ;;;;;;;;;;X
MODEL_jap_8_1;39型山地师团 ;;;;;;;;;;X
MODEL_jap_8_2;41型山地师团 ;;;;;;;;;;X
MODEL_jap_8_3;43型山地师团 ;;;;;;;;;;X
MODEL_jap_8_4;45型山地师团 ;;;;;;;;;;X
MODEL_jap_8_5;48型山地师团 ;;;;;;;;;;X
MODEL_jap_8_6;51型山地师团 ;;;;;;;;;;X
MODEL_jap_8_7;55型山地师团 ;;;;;;;;;;X
MODEL_8_8;国防军37型山地师 ;;;;;;;;;;X
MODEL_8_9;国防军39型山地师 ;;;;;;;;;;X
MODEL_8_10;国防军41型山地师 ;;;;;;;;;;X
MODEL_8_11;国防军43型山地师 ;;;;;;;;;;X
MODEL_8_12;国防军45型山地师 ;;;;;;;;;;X
MODEL_8_13;国防军48型山地师 ;;;;;;;;;;X
MODEL_8_14;国防军51型山地师 ;;;;;;;;;;X
MODEL_8_15;国防军55型山地师 ;;;;;;;;;;X
MODEL_8_16;阿尔卑斯（ALPS）37型山地师 ;;;;;;;;;;X
MODEL_8_17;阿尔卑斯（ALPS）39型山地师 ;;;;;;;;;;X
MODEL_8_18;阿尔卑斯（ALPS）41型山地师 ;;;;;;;;;;X
MODEL_8_19;阿尔卑斯（ALPS）43型山地师 ;;;;;;;;;;X
MODEL_8_20;阿尔卑斯（ALPS）45型山地师 ;;;;;;;;;;X
MODEL_8_21;阿尔卑斯（ALPS）48型山地师 ;;;;;;;;;;X
MODEL_8_22;阿尔卑斯（ALPS）51型山地师 ;;;;;;;;;;X
MODEL_8_23;阿尔卑斯（ALPS）55型山地师 ;;;;;;;;;;X
MODEL_9_0;土木筑垒要塞师 ;;;;;;;;;;X
MODEL_9_1;石木筑垒要塞师 ;;;;;;;;;;X
MODEL_9_2;混合筑垒群要塞师 ;;;;;;;;;;X
MODEL_9_3;混凝土要塞群守备师 ;;;;;;;;;;X
MODEL_9_4;现代混凝土复合要塞群守备师 ;;;;;;;;;;X
MODEL_jap_9_0;土木筑垒要塞守备师团 ;;;;;;;;;;X
MODEL_jap_9_1;石木筑垒要塞守备师团 ;;;;;;;;;;X
MODEL_jap_9_2;混合筑垒群要塞守备师团 ;;;;;;;;;;X
MODEL_jap_9_3;混凝土要塞群守备师团 ;;;;;;;;;;X
MODEL_jap_9_4;现代混凝土复合要塞群守备师团 ;;;;;;;;;;X
MODEL_9_8;坚城卫戍 ;;;;;;;;;;X
MODEL_10_0;20型指挥部 ;;;;;;;;;;X
MODEL_10_1;24型指挥部 ;;;;;;;;;;X
MODEL_10_2;27型指挥部 ;;;;;;;;;;X
MODEL_10_3;30型指挥部 ;;;;;;;;;;X
MODEL_10_4;36型指挥部 ;;;;;;;;;;X
MODEL_11_0;清末保安團;;;;;;;;;;X
MODEL_11_1;10型保安團 ;;;;;;;;;;X
MODEL_11_2;18型保安團;;;;;;;;;;X
MODEL_11_3;26型动员师;;;;;;;;;;X
MODEL_11_4;31型动员师 ;;;;;;;;;;X
MODEL_11_8;55型预备役师 ;;;;;;;;;;X
MODEL_jap_11_0;一战型警备师团 ;;;;;;;;;;X
MODEL_jap_11_1;36型警备师团 ;;;;;;;;;;X
MODEL_jap_11_2;39型警备师团 ;;;;;;;;;;X
MODEL_jap_11_3;45型警备师团 ;;;;;;;;;;X
MODEL_jap_11_4;51型预备役师团 ;;;;;;;;;;X
MODEL_jap_11_8;55型预备役师团 ;;;;;;;;;;X
MODEL_eng_11_0;一战型殖民地师 ;;;;;;;;;;X
MODEL_eng_11_1;36型殖民地师 ;;;;;;;;;;X
MODEL_eng_11_2;39型殖民地师 ;;;;;;;;;;X
MODEL_eng_11_3;45型殖民地师 ;;;;;;;;;;X
MODEL_eng_11_4;51型外国志愿师 ;;;;;;;;;;X
MODEL_eng_11_8;55型外国志愿师 ;;;;;;;;;;X
MODEL_fra_11_0;一战型殖民地师 ;;;;;;;;;;X
MODEL_fra_11_1;36型殖民地师 ;;;;;;;;;;X
MODEL_fra_11_2;39型殖民地师 ;;;;;;;;;;X
MODEL_fra_11_3;45型殖民地师 ;;;;;;;;;;X
MODEL_fra_11_4;51型外国志愿师 ;;;;;;;;;;X
MODEL_fra_11_8;55型外国志愿师 ;;;;;;;;;;X
MODEL_11_9;国军一战型简编师 ;;;;;;;;;;X
MODEL_11_10;国军36型简编师 ;;;;;;;;;;X
MODEL_11_11;国军39型简编师 ;;;;;;;;;;X
MODEL_11_12;国军41型简编师 ;;;;;;;;;;X
MODEL_11_13;国军43型简编师 ;;;;;;;;;;X
MODEL_11_14;国军45型简编师 ;;;;;;;;;;X
MODEL_11_15;国军48型预备役师 ;;;;;;;;;;X
MODEL_11_16;国军51型预备役师 ;;;;;;;;;;X
MODEL_11_17;国军55型预备役师 ;;;;;;;;;;X
MODEL_11_18;工农红军地方游击队 ;;;;;;;;;;X
MODEL_11_19;八路军36型游击纵队 ;;;;;;;;;;X
MODEL_11_20;八路军39型游击纵队 ;;;;;;;;;;X
MODEL_11_21;八路军41型游击纵队 ;;;;;;;;;;X
MODEL_11_22;八路军43型游击纵队 ;;;;;;;;;;X
MODEL_11_23;解放军45型独立纵队 ;;;;;;;;;;X
MODEL_11_24;解放军48型公安纵队 ;;;;;;;;;;X
MODEL_11_25;解放军51型公安军 ;;;;;;;;;;X
MODEL_11_26;解放军55型公安军 ;;;;;;;;;;X
MODEL_12_0;基本战斗机 ;;;;;;;;;;X
MODEL_12_1;改良战斗机 ;;;;;;;;;;X
MODEL_12_2;先进战斗机 ;;;;;;;;;;X
MODEL_12_3;基本喷气式战斗机 ;;;;;;;;;;X
MODEL_12_4;改良喷气式战斗机 ;;;;;;;;;;X
MODEL_13_0;非武装侦察机;;;;;;;;;;X
MODEL_13_1;1914型战斗机;;;;;;;;;;X
MODEL_13_2;1915型战斗机;;;;;;;;;;X
MODEL_13_3;1916型战斗机;;;;;;;;;;X
MODEL_13_4;1917型战斗机;;;;;;;;;;X
MODEL_13_5;1918型战斗机;;;;;;;;;;X
MODEL_13_6;一战后截击机;;;;;;;;;;X
MODEL_13_7;早期截击机;;;;;;;;;;X
MODEL_13_8;基础截击机;;;;;;;;;;X
MODEL_14_0;基本战略轰炸机 ;;;;;;;;;;X
MODEL_14_1;改良战略轰炸机 ;;;;;;;;;;X
MODEL_14_2;先进战略轰炸机 ;;;;;;;;;;X
MODEL_14_3;喷气式战略轰炸机 ;;;;;;;;;;X
MODEL_14_4;改良喷气式战略轰炸机 ;;;;;;;;;;X
MODEL_15_0;战前战术轰炸机 ;;;;;;;;;;X
MODEL_15_1;早期战术轰炸机 ;;;;;;;;;;X
MODEL_15_2;基本战术轰炸机 ;;;;;;;;;;X
MODEL_15_3;改良战术轰炸机 ;;;;;;;;;;X
MODEL_15_4;先进战术轰炸机 ;;;;;;;;;;X
MODEL_15_5;喷气式战术轰炸机 ;;;;;;;;;;X
MODEL_15_6;改良喷气式战术轰炸机 ;;;;;;;;;;X
MODEL_16_0;基本海军轰炸机 ;;;;;;;;;;X
MODEL_16_1;改良海军轰炸机 ;;;;;;;;;;X
MODEL_16_2;先进海军轰炸机 ;;;;;;;;;;X
MODEL_16_3;喷气式海军轰炸机 ;;;;;;;;;;X
MODEL_16_4;改良喷气式海军轰炸机 ;;;;;;;;;;X
MODEL_17_0;基本俯冲轰炸机 ;;;;;;;;;;X
MODEL_17_1;改良俯冲轰炸机 ;;;;;;;;;;X
MODEL_17_2;先进俯冲轰炸机 ;;;;;;;;;;X
MODEL_17_3;喷气式俯冲轰炸机 ;;;;;;;;;;X
MODEL_17_4;改良喷气式俯冲轰炸机 ;;;;;;;;;;X
MODEL_17_5;空对地导弹俯冲轰炸机 ;;;;;;;;;;X
MODEL_18_0;基本运输机 ;;;;;;;;;;X
MODEL_18_1;改良运输机 ;;;;;;;;;;X
MODEL_18_2;先进运输机 ;;;;;;;;;;X
MODEL_18_3;准现代运输机 ;;;;;;;;;;X
MODEL_18_4;现代运输机 ;;;;;;;;;;X
MODEL_19_0;飞弹 ;;;;;;;;;;X
MODEL_20_0;早期炮艦 ;;;;;;;;;;X
MODEL_20_1;一戰早期炮艦;;;;;;;;;;X
MODEL_20_2;一戰後期炮艦;;;;;;;;;;X
MODEL_21_0;一战战列舰 ;;;;;;;;;;X
MODEL_21_1;条约型战列舰 ;;;;;;;;;;X
MODEL_21_2;后条约战列舰 ;;;;;;;;;;X
MODEL_21_3;二战战列舰 ;;;;;;;;;;X
MODEL_21_4;准现代战列舰 ;;;;;;;;;;X
MODEL_21_5;超重型战列舰 ;;;;;;;;;;X
MODEL_21_6;超重装甲战列舰 ;;;;;;;;;;X
MODEL_21_7;超重巨炮战列舰 ;;;;;;;;;;X
MODEL_21_8;冷战战列舰 ;;;;;;;;;;X
MODEL_22_0;一战轻巡洋舰 ;;;;;;;;;;X
MODEL_22_1;条约型轻巡洋舰 ;;;;;;;;;;X
MODEL_22_2;后条约型轻巡洋舰 ;;;;;;;;;;X
MODEL_22_3;二战轻巡洋舰 ;;;;;;;;;;X
MODEL_22_4;准现代轻巡洋舰 ;;;;;;;;;;X
MODEL_22_5;现代轻巡洋舰 ;;;;;;;;;;X
MODEL_23_0;一战重巡洋舰 ;;;;;;;;;;X
MODEL_23_1;条约型重巡洋舰 ;;;;;;;;;;X
MODEL_23_2;后条约型重巡洋舰 ;;;;;;;;;;X
MODEL_23_3;二战重巡洋舰 ;;;;;;;;;;X
MODEL_23_4;准现代重巡洋舰 ;;;;;;;;;;X
MODEL_23_5;现代重巡洋舰 ;;;;;;;;;;X
MODEL_24_0;一战战列巡洋舰 ;;;;;;;;;;X
MODEL_24_1;条约型战列巡洋舰 ;;;;;;;;;;X
MODEL_24_2;后条约型战列巡洋舰 ;;;;;;;;;;X
MODEL_24_3;二战战列巡洋舰 ;;;;;;;;;;X
MODEL_24_4;准现代战列巡洋舰 ;;;;;;;;;;X
MODEL_24_5;现代战列巡洋舰 ;;;;;;;;;;X
MODEL_25_0;早期驱逐舰 ;;;;;;;;;;X
MODEL_25_1;一战驱逐舰 ;;;;;;;;;;X
MODEL_25_2;条约型驱逐舰 ;;;;;;;;;;X
MODEL_25_3;后条约型驱逐舰;;;;;;;;;;X
MODEL_25_4;二战驱逐舰 ;;;;;;;;;;X
MODEL_25_5;准现代驱逐舰 ;;;;;;;;;;X
MODEL_26_0;一战航母 ;;;;;;;;;;X
MODEL_26_1;条约型航母 ;;;;;;;;;;X
MODEL_26_2;后条约型航母 ;;;;;;;;;;X
MODEL_26_3;二战航母 ;;;;;;;;;;X
MODEL_26_4;二战重型航母 ;;;;;;;;;;X
MODEL_26_5;二战超重型航母 ;;;;;;;;;;X
MODEL_26_6;准现代航母 ;;;;;;;;;;X
MODEL_26_7;现代航母 ;;;;;;;;;;X
MODEL_26_8;核动力航母 ;;;;;;;;;;X
MODEL_27_0;基础轻型航母 ;;;;;;;;;;X
MODEL_27_1;改良轻型航母 ;;;;;;;;;;X
MODEL_27_2;先进轻型航母 ;;;;;;;;;;X
MODEL_27_3;准现代轻型航母 ;;;;;;;;;;X
MODEL_27_4;现代轻型航母 ;;;;;;;;;;X
MODEL_28_0;早期潜艇 ;;;;;;;;;;X
MODEL_28_1;近海潜艇 ;;;;;;;;;;X
MODEL_28_2;中程潜艇 ;;;;;;;;;;X
MODEL_28_3;远程潜艇 ;;;;;;;;;;X
MODEL_28_4;电力潜艇 ;;;;;;;;;;X
MODEL_28_5;准现代潜艇 ;;;;;;;;;;X
MODEL_28_6;核动力潜艇 ;;;;;;;;;;X
MODEL_28_7;远程重型潜艇 ;;;;;;;;;;X
MODEL_29_0;早期魚雷艇;;;;;;;;;;X
MODEL_30_0;运输舰 ;;;;;;;;;;X
MODEL_30_1;基本登陆舰 ;;;;;;;;;;X
MODEL_30_2;改良登陆舰 ;;;;;;;;;;X
MODEL_30_3;先进登陆舰 ;;;;;;;;;;X
;;;;;;;;;;;X
BRIG_MODEL_0_0;无加强团 ;;;;;;;;;;X
BRIG_MODEL_1_0;早期炮兵營;;;;;;;;;;X
BRIG_MODEL_1_1;一战轻型炮兵營;;;;;;;;;;X
BRIG_MODEL_1_2;一战中型炮兵營;;;;;;;;;;X
BRIG_MODEL_1_3;基本炮兵營;;;;;;;;;;X
BRIG_MODEL_1_4;改良炮兵營;;;;;;;;;;X
BRIG_MODEL_1_5;先进炮兵營 ;;;;;;;;;;X
BRIG_MODEL_1_6;准现代炮兵加强团 ;;;;;;;;;;X
BRIG_MODEL_1_7;现代炮兵加强团 ;;;;;;;;;;X
BRIG_MODEL_2_0;进口自行火炮營;;;;;;;;;;X
BRIG_MODEL_2_1;早期自行火炮營;;;;;;;;;;X
BRIG_MODEL_2_2;基本自行火炮營;;;;;;;;;;X
BRIG_MODEL_2_3;改良自行火炮營;;;;;;;;;;X
BRIG_MODEL_2_4;先进自行火炮加强团 ;;;;;;;;;;X
BRIG_MODEL_2_5;准现代自行火炮加强团 ;;;;;;;;;;X
BRIG_MODEL_2_6;现代自行火炮加强团 ;;;;;;;;;;X
BRIG_MODEL_3_0;进口火箭炮營;;;;;;;;;;X
BRIG_MODEL_3_1;基本火箭炮營;;;;;;;;;;X
BRIG_MODEL_3_2;改良火箭炮營;;;;;;;;;;X
BRIG_MODEL_3_3;先进火箭炮營;;;;;;;;;;X
BRIG_MODEL_3_4;准现代火箭炮營;;;;;;;;;;X
BRIG_MODEL_3_5;现代火箭炮營;;;;;;;;;;X
BRIG_MODEL_4_0;进口自行火箭炮營;;;;;;;;;;X
BRIG_MODEL_4_1;基本自行火箭炮營;;;;;;;;;;X
BRIG_MODEL_4_2;改良自行火箭炮營;;;;;;;;;;X
BRIG_MODEL_4_3;先进自行火箭炮營;;;;;;;;;;X
BRIG_MODEL_4_4;准现代自行火箭炮營;;;;;;;;;;X
BRIG_MODEL_4_5;现代自行火箭炮加强团 ;;;;;;;;;;X
BRIG_MODEL_5_0;早期反坦克炮營;;;;;;;;;;X
BRIG_MODEL_5_1;基本反坦克炮營;;;;;;;;;;X
BRIG_MODEL_5_2;改良反坦克炮營;;;;;;;;;;X
BRIG_MODEL_5_3;先进反坦克炮營;;;;;;;;;;X
BRIG_MODEL_5_4;准现代反坦克炮加强团 ;;;;;;;;;;X
BRIG_MODEL_5_5;现代反坦克炮加强团 ;;;;;;;;;;X
BRIG_MODEL_6_0;裝甲列车營;;;;;;;;;;X
BRIG_MODEL_6_6;现代坦克歼击车加强团 ;;;;;;;;;;X
BRIG_MODEL_7_0;一战轻型装甲營;;;;;;;;;;X
BRIG_MODEL_7_1;早期轻型装甲加强团 ;;;;;;;;;;X
BRIG_MODEL_7_2;基本轻型装甲加强团 ;;;;;;;;;;X
BRIG_MODEL_7_3;改良轻型装甲加强团 ;;;;;;;;;;X
BRIG_MODEL_7_4;先进轻型装甲加强团 ;;;;;;;;;;X
BRIG_MODEL_7_5;准现代轻型装甲加强团 ;;;;;;;;;;X
BRIG_MODEL_7_6;现代轻型装甲加强团 ;;;;;;;;;;X
BRIG_MODEL_7_7;冷战轻型装甲加强团 ;;;;;;;;;;X
BRIG_MODEL_8_0;一戰型輕機枪加强团 ;;;;;;;;;;X
BRIG_MODEL_8_1;24型輕機枪加强团;;;;;;;;;;X
BRIG_MODEL_8_2;27型輕機枪加强团;;;;;;;;;;X
BRIG_MODEL_8_3;30型輕機枪加强团;;;;;;;;;;X
BRIG_MODEL_8_4;34型輕機枪加强团;;;;;;;;;;X
BRIG_MODEL_9_0;一戰型重機枪加强团 ;;;;;;;;;;X
BRIG_MODEL_9_1;24型重機枪加强团 ;;;;;;;;;;X
BRIG_MODEL_9_2;27型重機枪加强团 ;;;;;;;;;;X
BRIG_MODEL_9_3;30型重機枪加强团 ;;;;;;;;;;X
BRIG_MODEL_9_4;34型重機枪加强团 ;;;;;;;;;;X
BRIG_MODEL_10_0;一战装甲车營;;;;;;;;;;X
BRIG_MODEL_10_2;早期装甲车加强团 ;;;;;;;;;;X
BRIG_MODEL_10_3;改良装甲车加强团 ;;;;;;;;;;X
BRIG_MODEL_10_4;先进装甲车加强团 ;;;;;;;;;;X
BRIG_MODEL_10_5;准现代装甲车加强团 ;;;;;;;;;;X
BRIG_MODEL_10_6;现代装甲车加强团 ;;;;;;;;;;X
BRIG_MODEL_11_0;一战高炮營;;;;;;;;;;X
BRIG_MODEL_11_1;早期高炮營;;;;;;;;;;X
BRIG_MODEL_11_2;基本高炮營;;;;;;;;;;X
BRIG_MODEL_11_3;改良高炮營;;;;;;;;;;X
BRIG_MODEL_11_4;先进高炮營;;;;;;;;;;X
BRIG_MODEL_11_5;准现代高炮營;;;;;;;;;;X
BRIG_MODEL_11_6;现代高炮加强团 ;;;;;;;;;;X
BRIG_MODEL_12_0;一战宪兵營;;;;;;;;;;X
BRIG_MODEL_12_1;早期宪兵營;;;;;;;;;;X
BRIG_MODEL_12_2;基本宪兵營;;;;;;;;;;X
BRIG_MODEL_12_3;改良宪兵營;;;;;;;;;;X
BRIG_MODEL_12_5;准现代宪兵加强团 ;;;;;;;;;;X
BRIG_MODEL_12_6;现代宪兵加强团 ;;;;;;;;;;X
BRIG_MODEL_12_7;冷战宪兵加强团 ;;;;;;;;;;X
BRIG_MODEL_12_8;冷战改良宪兵加强团 ;;;;;;;;;;X
BRIG_MODEL_CHC_12_0;一战教导团 ;;;;;;;;;;X
BRIG_MODEL_CHC_12_1;早期教导团 ;;;;;;;;;;X
BRIG_MODEL_CHC_12_2;基本教导团 ;;;;;;;;;;X
BRIG_MODEL_CHC_12_3;改良教导团 ;;;;;;;;;;X
BRIG_MODEL_CHC_12_5;准现代教导团 ;;;;;;;;;;X
BRIG_MODEL_CHC_12_6;现代教导团 ;;;;;;;;;;X
BRIG_MODEL_CHC_12_7;冷战教导团 ;;;;;;;;;;X
BRIG_MODEL_SOV_12_0;一战教导团 ;;;;;;;;;;X
BRIG_MODEL_SOV_12_1;早期教导团 ;;;;;;;;;;X
BRIG_MODEL_SOV_12_2;基本教导团 ;;;;;;;;;;X
BRIG_MODEL_SOV_12_3;改良教导团 ;;;;;;;;;;X
BRIG_MODEL_SOV_12_5;准现代教导团 ;;;;;;;;;;X
BRIG_MODEL_SOV_12_6;现代教导团 ;;;;;;;;;;X
BRIG_MODEL_SOV_12_7;冷战教导团 ;;;;;;;;;;X
BRIG_MODEL_13_0;早期工兵營;;;;;;;;;;X
BRIG_MODEL_13_2;早期工兵团 ;;;;;;;;;;X
BRIG_MODEL_13_3;改良工兵团 ;;;;;;;;;;X
BRIG_MODEL_13_4;先进工兵团 ;;;;;;;;;;X
BRIG_MODEL_13_5;准现代工兵团 ;;;;;;;;;;X
BRIG_MODEL_13_6;现代工兵团 ;;;;;;;;;;X
BRIG_MODEL_13_7;冷战工兵团 ;;;;;;;;;;X
BRIG_MODEL_14_0;早期舰载机中队 ;;;;;;;;;;X
BRIG_MODEL_14_1;基本舰载机中队 ;;;;;;;;;;X
BRIG_MODEL_14_2;改良舰载机中队 ;;;;;;;;;;X
BRIG_MODEL_14_3;先进舰载机中队 ;;;;;;;;;;X
BRIG_MODEL_14_4;喷气式舰载机中队 ;;;;;;;;;;X
BRIG_MODEL_14_5;改良喷气式舰载机中队 ;;;;;;;;;;X
BRIG_MODEL_15_0;基本护航机中队 ;;;;;;;;;;X
BRIG_MODEL_15_1;改良护航机中队 ;;;;;;;;;;X
BRIG_MODEL_15_2;先进护航机中队 ;;;;;;;;;;X
BRIG_MODEL_15_3;涡轮喷气护航机中队 ;;;;;;;;;;X
BRIG_MODEL_15_4;改良涡轮喷气护航机中队 ;;;;;;;;;;X
BRIG_MODEL_15_5;超音速护航机中队 ;;;;;;;;;;X
BRIG_MODEL_15_6;改良超音速护航战斗机 ;;;;;;;;;;X
BRIG_MODEL_16_0;早期被动式声纳 ;;;;;;;;;;X
BRIG_MODEL_16_1;主被动结合声纳 ;;;;;;;;;;X
BRIG_MODEL_16_2;声纳浮标 ;;;;;;;;;;X
BRIG_MODEL_16_3;拖曳式声纳 ;;;;;;;;;;X
BRIG_MODEL_17_0;一战20MM防空机关炮 ;;;;;;;;;;X
BRIG_MODEL_17_1;条约37MM防空机关炮 ;;;;;;;;;;X
BRIG_MODEL_17_2;后条约80MM联装高射炮 ;;;;;;;;;;X
BRIG_MODEL_17_3;二战防空系统 ;;;;;;;;;;X
BRIG_MODEL_17_4;现代密集阵列导弹防空 ;;;;;;;;;;X
BRIG_MODEL_18_0;36脉冲雷达组 ;;;;;;;;;;X
BRIG_MODEL_18_1;38长波雷达组 ;;;;;;;;;;X
BRIG_MODEL_18_2;40微波雷达组 ;;;;;;;;;;X
BRIG_MODEL_18_3;改进厘米波雷达组 ;;;;;;;;;;X
BRIG_MODEL_18_4;先进厘米吧雷达组 ;;;;;;;;;;X
BRIG_MODEL_18_5;一维电扫描雷达组 ;;;;;;;;;;X
BRIG_MODEL_19_0;射击控制装置 ;;;;;;;;;;X
BRIG_MODEL_19_1;机械模拟指挥仪 ;;;;;;;;;;X
BRIG_MODEL_19_2;机电模拟指挥仪 ;;;;;;;;;;X
BRIG_MODEL_19_3;数字合成指挥仪 ;;;;;;;;;;X
BRIG_MODEL_19_4;现代火控原型 ;;;;;;;;;;X
BRIG_MODEL_20_0;A型辅助舰改良船体 ;;;;;;;;;;X
BRIG_MODEL_20_1;B型辅助舰改良船体 ;;;;;;;;;;X
BRIG_MODEL_21_0;电动鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_21_1;被动声自导电动鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_21_2;早期线导电动鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_21_3;主动声自导电动鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_22_0;一战80MM联装高射炮 ;;;;;;;;;;X
BRIG_MODEL_22_1;条约型100MM联装高射炮 ;;;;;;;;;;X
BRIG_MODEL_22_2;后条约型127MM联装高射炮 ;;;;;;;;;;X
BRIG_MODEL_22_3;二战主力舰防空系统 ;;;;;;;;;;X
BRIG_MODEL_22_4;现代密集阵列防空导弹系统 ;;;;;;;;;;X
BRIG_MODEL_23_0;36脉冲雷达组 ;;;;;;;;;;X
BRIG_MODEL_23_1;38长波雷达组 ;;;;;;;;;;X
BRIG_MODEL_23_2;40微波雷达组 ;;;;;;;;;;X
BRIG_MODEL_23_3;改进厘米波雷达组 ;;;;;;;;;;X
BRIG_MODEL_23_4;先进厘米吧雷达组 ;;;;;;;;;;X
BRIG_MODEL_23_5;一维电扫描雷达组 ;;;;;;;;;;X
BRIG_MODEL_24_0;射击控制装置 ;;;;;;;;;;X
BRIG_MODEL_24_1;机械模拟指挥仪 ;;;;;;;;;;X
BRIG_MODEL_24_2;机电模拟指挥仪 ;;;;;;;;;;X
BRIG_MODEL_24_3;数字合成指挥仪 ;;;;;;;;;;X
BRIG_MODEL_24_4;现代火控原型 ;;;;;;;;;;X
BRIG_MODEL_25_0;超重型复合装甲 ;;;;;;;;;;X
BRIG_MODEL_26_0;热动力鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_26_1;氧气鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_26_2;先进热动力鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_26_3;被动声自导热动力鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_26_4;早期线导热动力鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_26_5;主动声自导热动力鱼雷装置 ;;;;;;;;;;X
BRIG_MODEL_27_0;基本水雷 ;;;;;;;;;;X
BRIG_MODEL_27_1;改良水雷 ;;;;;;;;;;X
BRIG_MODEL_28_0;127MM单装副炮 ;;;;;;;;;;X
BRIG_MODEL_28_1;127MM双联装副炮 ;;;;;;;;;;X
BRIG_MODEL_28_2;127MM多联装副炮 ;;;;;;;;;;X
BRIG_MODEL_29_0;早期水上飞机 ;;;;;;;;;;X
BRIG_MODEL_29_1;基本舰载侦察机 ;;;;;;;;;;X
BRIG_MODEL_29_2;改良舰载侦察机 ;;;;;;;;;;X
BRIG_MODEL_29_3;舰载反潜/侦察机 ;;;;;;;;;;X
